,quotes,requested_author,requested_category
0,"{u'permalink': u'https://theysaidso.com/quote/mercedes-lackey-i-have-no-place-in-my-life-for-someone-who-is-sure-he-can-do-eve', u'language': u'en', u'tags': [u'learning', u'life'], u'quote': u'I have no place in my life for someone who is sure he can do everything.--Steelmind', u'author': u'Mercedes Lackey', u'length': u'84', u'background': None, u'id': u'a8B_Rn_T0i2Pp2INM7EnTgeF'}",Mercedes Lackey,
0,"{u'permalink': u'https://theysaidso.com/quote/sonia-sotomayor-i-firmly-believe-in-the-rule-of-law-as-the-foundation-for-all-of', u'language': u'en', u'tags': [u'rights', u'rules'], u'quote': u'I firmly believe in the rule of law as the foundation for all of our basic rights.', u'author': u'Sonia Sotomayor', u'length': u'82', u'background': None, u'id': u'98khdpcnCleYQvBOJy2jGgeF'}",Sonia Sotomayor,
0,"{u'permalink': u'https://theysaidso.com/quote/don-freeman-it-would-open-us-up-to-workplace-causes-of-action-such-as-sexual-har', u'language': u'en', u'tags': [], u'quote': u'It would open us up to workplace causes of action such as sexual harassment and hostile environment and things of that nature,.. This is the kind of thing that just can't be done in the workplace.. It runs the risk of offending people.', u'author': u'Don Freeman', u'length': u'239', u'background': None, u'id': u'6zoyzVj7gd0PtkcKb62rAQeF'}",Don Freeman,
0,"{u'permalink': u'https://theysaidso.com/quote/wendelin-van-draanen-words-cant-fix-my-lifewords-cant-give-me-a-familywords-cant', u'language': u'en', u'tags': [u'family', u'words'], u'quote': u'Words can't fix my life. Words can't give me a family. Words can't do jack. You may be a teacher, Ms. Leone, but face it: You don't know squat.', u'author': u'Wendelin Van Draanen', u'length': u'141', u'background': None, u'id': u'9gZVA1ANItw61TfPp4_4tweF'}",Wendelin Van Draanen,
0,"{u'permalink': u'https://theysaidso.com/quote/charles-yu-desire-is-suffering-a-simple-equation-and-a-nice-catchphrase-but-flip', u'language': u'en', u'tags': [u'desire', u'suffering'], u'quote': u'Desire is suffering. A simple equation, and a nice catchphrase. But flipped around, it is more troubling: suffering is desire.', u'author': u'Charles Yu', u'length': u'127', u'background': None, u'id': u'rZjtTmy7xMCKetpjQkqKLAeF'}",Charles Yu,
0,"{u'permalink': u'https://theysaidso.com/quote/sheri-reynolds-energy-is-neither-created-nor-destroyed-it-just-changes-shape', u'language': u'en', u'tags': [u'cemetary', u'death', u'fiction', u'physics', u'rural-life'], u'quote': u'Energy is neither created nor destroyed. It just changes shape.', u'author': u'Sheri Reynolds', u'length': u'63', u'background': None, u'id': u'rfJNO64EkNXa_zV5J7aA4AeF'}",Sheri Reynolds,
0,"{u'permalink': u'https://theysaidso.com/quote/jim-crace-these-are-the-stories-that-we-tell-ourselves-and-only-ourselves-and-th', u'language': u'en', u'tags': [u'ashamed', u'secrets', u'thoughts'], u'quote': u'These are the stories that we tell ourselves and only ourselves, and they are better left unshared.', u'author': u'Jim Crace', u'length': u'100', u'background': None, u'id': u'3DV2DuV_9X8XDELJWo__NweF'}",Jim Crace,
0,"{u'permalink': u'https://theysaidso.com/quote/jake-wizner-i-wrote-you-this-poem-because-i-was-afraid-to-come-out-and-tell-you', u'language': u'en', u'tags': [u'shakespeare'], u'quote': u'I wrote you this poem because i was afraid/ To come out and tell you i want to get laid.', u'author': u'Jake Wizner', u'length': u'88', u'background': None, u'id': u'6RnMTmRzYm8De6dd3viOggeF'}",Jake Wizner,
0,"{u'permalink': u'https://theysaidso.com/quote/robert-b-parker-after-a-while-i-got-hungry-and-went-to-the-kitchen-there-was-not', u'language': u'en', u'tags': [u'beer', u'detectives', u'food', u'spenser'], u'quote': u'After a while I got hungry and went to the kitchen. There was nothing to eat. I drank another beer and looked again, and found half a loaf of whole wheat bread behind the beer in the back of the refrigerator..', u'author': u'Robert B. Parker', u'length': u'211', u'background': None, u'id': u'6Pks7Dy6APBkZIbtXLiGtweF'}",Robert B. Parker,
0,"{u'permalink': u'https://theysaidso.com/quote/diana-abu-jaber-let-the-beauty-we-love-be-what-we-do-there-are-a-hundred-ways-to', u'language': u'en', u'tags': [u'beauty', u'tso-love'], u'quote': u'Let the beauty we love be what we do. There are a hundred ways to kneel and kiss the ground', u'author': u'Diana Abu-Jaber', u'length': u'92', u'background': None, u'id': u'4W_u2UHs_vc1VvgHeDgtfAeF'}",Diana Abu-Jaber,
0,"{u'permalink': u'https://theysaidso.com/quote/aimee-bender-light-is-good-company-when-alone-i-took-my-comfort-where-i-found-it', u'language': u'en', u'tags': [u'light'], u'quote': u'Light is good company, when alone; I took my comfort where I found it, and the warmest yellow bulb in the living-room lamp had become a kind of radiant babysitter all its own.', u'author': u'Aimee Bender', u'length': u'176', u'background': None, u'id': u'juM1pIpLoKiXu_nwi_w9QweF'}",Aimee Bender,
0,"{u'permalink': u'https://theysaidso.com/quote/max-barry-i-felt-vaguely-outraged-that-such-a-bad-person-had-such-a-good-car-bec', u'language': u'en', u'tags': [u'machines', u'people'], u'quote': u'I felt vaguely outraged that such a bad person had such a good car. Because the car was the culmination of a thousand-odd years of scientific advancement. But the guy was a dick. I wondered when that had happened; that we had started making better machines than people.', u'author': u'Max Barry', u'length': u'269', u'background': None, u'id': u'JUBmg2KBL5fD81yfh1mEyweF'}",Max Barry,
0,"{u'permalink': u'https://theysaidso.com/quote/wg-sebald-for-days-and-weeks-on-end-one-racks-ones-brains-to-no-avail-and-if-ask', u'language': u'en', u'tags': [u'imponderables', u'life', u'meaning', u'understanding', u'work', u'writing'], u'quote': u'For days and weeks on end one racks one's brains to no avail, and, if asked, one could not say whether one goes on writing purely out of habit, or a craving for admiration, or because one knows not how to do anything other, or out of sheer wonderment, despair or outrage, any more than one could say whether writing renders one more perceptive or more insane. Perhaps we all lose our sense of reality to the precise degree to which we are engrossed in our own work, and perhaps that is why we see in the increasing complexity of our mental constructs a means for greater understanding, even while intuitively we know that we shall never be able to fathom the imponderables that govern our course through life?', u'author': u'W.G. Sebald', u'length': u'710', u'background': None, u'id': u'OSMkR_l_T_jodq1dcDgVVgeF'}",W.G. Sebald,
0,"{u'permalink': u'https://theysaidso.com/quote/alan-taylor-what-an-opportunity-for-a-high-school-student', u'language': u'en', u'tags': [], u'quote': u'What an opportunity for a high school student.', u'author': u'Alan Taylor', u'length': u'46', u'background': None, u'id': u'thIXQMw1RL6CXKxJnSZ30QeF'}",Alan Taylor,
0,"{u'permalink': u'https://theysaidso.com/quote/jeanette-winterson-youll-get-over-it-its-the-cliches-that-cause-the-trouble-to-l', u'language': u'en', u'tags': [u'loss', u'tso-love'], u'quote': u'', u'author': u'Jeanette Winterson', u'length': u'462', u'background': None, u'id': u'kuha53xxo4FO1MaQiAGoGgeF'}",Jeanette Winterson,
0,"{u'permalink': u'https://theysaidso.com/quote/salvatore-scibona-reading-messed-with-my-brain-in-an-unaccountable-way-it-made-m', u'language': u'en', u'tags': [u'brains', u'happiness', u'reading'], u'quote': u'Reading messed with my brain in an unaccountable way. It made me happy; or something.', u'author': u'Salvatore Scibona', u'length': u'85', u'background': None, u'id': u'k4pySAhwxppboNLuMxQuMgeF'}",Salvatore Scibona,
0,"{u'permalink': u'https://theysaidso.com/quote/margaret-atwood-truly-amazing-what-people-can-get-used-to-as-long-as-there-are-a', u'language': u'en', u'tags': [u'happiness', u'human-nature', u'psychology', u'social-commentary'], u'quote': u'Truly amazing, what people can get used to, as long as there are a few compensations.', u'author': u'Margaret Atwood', u'length': u'86', u'background': None, u'id': u'jJc0oAg9RsxiMvNHIlRFmAeF'}",Margaret Atwood,
0,"{u'permalink': u'https://theysaidso.com/quote/clive-cussler-it-will-be-a-thrilling-moment-its-going-to-be-a-wonder', u'language': u'en', u'tags': [], u'quote': u'It will be a thrilling moment,.. It's going to be a wonder.', u'author': u'Clive Cussler', u'length': u'61', u'background': None, u'id': u'XvcAdqHr395b7tBtxg9LUQeF'}",Clive Cussler,
0,"{u'permalink': u'https://theysaidso.com/quote/jennifer-lynn-barnes-most-of-the-time-it-felt-like-my-father-and-i-were-complete', u'language': u'en', u'tags': [u'daughter', u'father', u'kids', u'parenting', u'species'], u'quote': u'Most of the time, it felt like my father and I were completely different species. Possibly literally, depending on the day and whether or not I actually qualified as human at the time.', u'author': u'Jennifer Lynn Barnes', u'length': u'185', u'background': None, u'id': u'n2jLbA0S8nBUh80oheZlRweF'}",Jennifer Lynn Barnes,
0,"{u'permalink': u'https://theysaidso.com/quote/yiyun-li-when-the-dead-departed-they-took-away-any-falsehoods-that-they-might-ha', u'language': u'en', u'tags': [u'change', u'dead', u'death', u'deception', u'falsehoods', u'lies', u'truth'], u'quote': u'When the dead departed, they took away any falsehoods that they might have allowed us to believe while alive; we who are left behind have to embark on a different life, since the dead are no longer here to help us deceive ourselves.', u'author': u'Yiyun Li', u'length': u'232', u'background': None, u'id': u'HnBDHp8OA7GZodU6NtZe7geF'}",Yiyun Li,
0,"{u'permalink': u'https://theysaidso.com/quote/andrew-carroll-you-get-a-sense-that-the-letter-writer-is-in-a-groove-pouring-out', u'language': u'en', u'tags': [], u'quote': u'You get a sense that the letter-writer is in a groove, pouring out these words that give you insight to what this person is thinking.', u'author': u'Andrew Carroll', u'length': u'133', u'background': None, u'id': u'esaItSV4RsZ3QrOV8iN2ZgeF'}",Andrew Carroll,
0,"{u'permalink': u'https://theysaidso.com/quote/neil-shubin-we-were-not-designed-rationally-but-are-products-of-a-convoluted-his', u'language': u'en', u'tags': [u'evolution'], u'quote': u'We were not designed rationally, but are products of a convoluted history.', u'author': u'Neil Shubin', u'length': u'75', u'background': None, u'id': u'gOPMN3lDpEkwcLMMw2w5YQeF'}",Neil Shubin,
0,"{u'permalink': u'https://theysaidso.com/quote/victoria-laurie-and-i-was-fairly-certain-that-my-strong-enough-for-king-kong-but', u'language': u'en', u'tags': [u'abby-cooper', u'funny', u'humor', u'psychic-eye', u'women'], u'quote': u'And I was fairly certain that my strong-enough-for-King-Kong-but-made-for-a-woman deodorant had utterly failed. --Doom with a View', u'author': u'Victoria Laurie', u'length': u'130', u'background': None, u'id': u'vtTnKuj7_LsnChOz0HQvMgeF'}",Victoria Laurie,
0,"{u'permalink': u'https://theysaidso.com/quote/jonathan-coe-its-only-a-drawback-in-the-states-where-most-people-seem-to-have-no', u'language': u'en', u'tags': [u'life', u'people'], u'quote': u'It's only a drawback in the States, where most people seem to have no real interest in other countries and the notion of a novel which might offer insight into life in the UK doesn't seem to appeal very widely.', u'author': u'Jonathan Coe', u'length': u'210', u'background': None, u'id': u'WHOZ_pCW9rrs3A4fk9LBoQeF'}",Jonathan Coe,
0,"{u'permalink': u'https://theysaidso.com/quote/erin-morgenstern-someone-needs-to-tell-those-tales-when-the-battles-are-fought-a', u'language': u'en', u'tags': [u'future', u'gifts', u'magic', u'past', u'possibilities', u'stories', u'talents'], u'quote': u'Someone needs to tell those tales. When the battles are fought and won and lost, when the pirates find their treasures and the dragons eat their foes for breakfast with a nice cup of Lapsang souchong, someone needs to tell their bits of overlapping narrative. There's magic in that. It's in the listener, and for each and every ear it will be different, and it will affect them in ways they can never predict. From the mundane to the profound. You may tell a tale that takes up residence in someone's soul, becomes their blood and self and purpose. That tale will move them and drive them and who knows what they might do because of it, because of your words. That is your role, your gift. Your sister may be able to see the future, but you yourself can shape it, boy. Do not forget that.. There are many kinds of magic, after all.', u'author': u'Erin Morgenstern', u'length': u'833', u'background': None, u'id': u'_LKvPpoohKXUpU_Vy8F5CgeF'}",Erin Morgenstern,
0,"{u'permalink': u'https://theysaidso.com/quote/ruth-reichl-darling-come-into-the-kitchen-i-need-you', u'language': u'en', u'tags': [], u'quote': u'Darling come into the kitchen, I need you.', u'author': u'Ruth Reichl', u'length': u'42', u'background': None, u'id': u'hFCoePhD7CAI1Ni2vxhYFAeF'}",Ruth Reichl,
0,"{u'permalink': u'https://theysaidso.com/quote/caroline-b-cooney-people-nearly-always-believe-and-are-willing-to-back-it-up-wit', u'language': u'en', u'tags': [u'life', u'people', u'religion', u'weapon'], u'quote': u'People nearly always believe, and are willing to back it up with weapons and cruelty, that their religion and way of life is better than the other person's.', u'author': u'Caroline B. Cooney', u'length': u'156', u'background': None, u'id': u'uMi_os2Oas4jiQ4cx0hNtQeF'}",Caroline B. Cooney,
0,"{u'permalink': u'https://theysaidso.com/quote/roy-macgregor-he-enjoys-politics-more-in-terms-of-policy-than-showmanship', u'language': u'en', u'tags': [], u'quote': u'He enjoys politics more in terms of policy than showmanship', u'author': u'Roy MacGregor', u'length': u'59', u'background': None, u'id': u'uPdaXauPIbSmGMopJMnDjQeF'}",Roy MacGregor,
0,"{u'permalink': u'https://theysaidso.com/quote/kent-haruf-and-they-had-folded-his-brothers-hands-across-his-suited-chest-as-if', u'language': u'en', u'tags': [u'death', u'grief'], u'quote': u'And they had folded his brother's hands across his suited chest, as if he would be preserved in this sanguine pose forever, but only the heavy callouses visible at the sides of his hands seemed real. It was only the callouses that appeared to be familiar and believable.', u'author': u'Kent Haruf', u'length': u'271', u'background': None, u'id': u'kxOAg9Nhj0jgwNbrP2oQwweF'}",Kent Haruf,
0,"{u'permalink': u'https://theysaidso.com/quote/john-boyne-he-didnt-want-to-play-football-he-wanted-to-be-told-the-truth', u'language': u'en', u'tags': [u'childhood', u'life', u'truth'], u'quote': u'He didn't want to play football. He wanted to be told the truth.', u'author': u'John Boyne', u'length': u'64', u'background': None, u'id': u'VVooQQW8c3FMixgwfuzlKgeF'}",John Boyne,
0,"{u'permalink': u'https://theysaidso.com/quote/ron-chernow-the-history-of-wall-street-is-inseparable-from-new-york', u'language': u'en', u'tags': [u'history'], u'quote': u'The history of Wall Street is inseparable from New York.', u'author': u'Ron Chernow', u'length': u'56', u'background': None, u'id': u'2bt_r7VxveIBNHuCZRv_EweF'}",Ron Chernow,
0,"{u'permalink': u'https://theysaidso.com/quote/esmeralda-santiago-in-the-twenty-one-years-i-lived-with-my-mother-we-moved-at-le', u'language': u'en', u'tags': [u'first-sentence'], u'quote': u'In the twenty-one years I lived with my mother, we moved at least twenty times.', u'author': u'Esmeralda Santiago', u'length': u'80', u'background': None, u'id': u'I5OnxTymx4j4eglgCqhJyQeF'}",Esmeralda Santiago,
0,"{u'permalink': u'https://theysaidso.com/quote/boris-pasternak-i-come-here-to-speak-poetry-it-will-always-be-in-the-grass-it-wi', u'language': u'en', u'tags': [u'poetry'], u'quote': u'I come here to speak poetry. It will always be in the grass. It will also be necessary to bend down to hear it. It will always be too simple to be discussed in assemblies.', u'author': u'Boris Pasternak', u'length': u'171', u'background': None, u'id': u'yaq27_Cz3RXN20DAzUNQBAeF'}",Boris Pasternak,
0,"{u'permalink': u'https://theysaidso.com/quote/cormac-mccarthy-i-dont-think-goodness-is-something-that-you-learn-if-youre-left', u'language': u'en', u'tags': [u'trouble'], u'quote': u'I don't think goodness is something that you learn. If you're left adrift in the world to learn goodness from it, you would be in trouble.', u'author': u'Cormac McCarthy', u'length': u'138', u'background': None, u'id': u'5JHKBA4zeBfLyOOKkAjclAeF'}",Cormac McCarthy,
0,"{u'permalink': u'https://theysaidso.com/quote/scott-simon-the-woods-are-really-quite-beautiful-that-time-of-year', u'language': u'en', u'tags': [], u'quote': u'The woods are really quite beautiful that time of year.', u'author': u'Scott Simon', u'length': u'55', u'background': None, u'id': u'zlvGaQuM52SBwCXiyLDDpgeF'}",Scott Simon,
0,"{u'permalink': u'https://theysaidso.com/quote/mitch-albom-fairness-he-said-does-not-govern-life-and-death-if-it-did-no-good-pe', u'language': u'en', u'tags': [u'death', u'justice'], u'quote': u'Fairness,' he said, 'does not govern life and death. If it did, no good person would ever die young.', u'author': u'Mitch Albom', u'length': u'101', u'background': None, u'id': u'QpDzZIq_R0TRXg5cYnjHfQeF'}",Mitch Albom,
0,"{u'permalink': u'https://theysaidso.com/quote/george-packer-the-attacks-of-9-11-were-the-biggest-surprise-in-american-history', u'language': u'en', u'tags': [u'9-11', u'american-history', u'command', u'control', u'progress', u'reaction', u'self-confidence', u'surprise', u'terror', u'victory', u'war'], u'quote': u'The attacks of 9/11 were the biggest surprise in American history, and for the past ten years we haven't stopped being surprised. The war on terror has had no discernible trajectory, and, unlike other military conflicts, it's almost impossible to define victory. You can't document the war's progress on a world map or chart it on a historical timetable in a way that makes any sense. A country used to a feeling of being in command and control has been whipsawed into a state of perpetual reaction, swinging wildly between passive fear and fevered, often thoughtless, activity, at a high cost to its self-confidence.', u'author': u'George Packer', u'length': u'617', u'background': None, u'id': u'xmbmH7NG7laPQd1B4EVN3AeF'}",George Packer,
0,"{u'permalink': u'https://theysaidso.com/quote/diane-johnson-i-dont-know-why-in-the-world-you-would-want-to-turn-cream-ridge-in', u'language': u'en', u'tags': [], u'quote': u'I don't know why in the world you would want to turn Cream Ridge into suburbia. I tell people it's the best kept secret in New Jersey.', u'author': u'Diane Johnson', u'length': u'134', u'background': None, u'id': u'pcexDZEJQfMi__xrpaV9tweF'}",Diane Johnson,
0,"{u'permalink': u'https://theysaidso.com/quote/hilary-thayer-hamann-it-was-frankly-sort-of-confusing-the-way-everyone-stared-at', u'language': u'en', u'tags': [u'body', u'girls', u'hamann', u'identity', u'sexuality'], u'quote': u'It was frankly sort of confusing, the way everyone stared at our bodies exactly as they tried to erase the ideas of our bodies from our minds. We were supposed to get over ourselves but no one was supposed to get over us. The female body was our worst handicap and our best advantage -- the surest means to success, the surest course to failure. (p. 72)', u'author': u'Hilary Thayer Hamann', u'length': u'354', u'background': None, u'id': u'CpkajH4hrMdzV1HnJG9oZgeF'}",Hilary Thayer Hamann,
0,"{u'permalink': u'https://theysaidso.com/quote/margaret-drabble-family-life-itself-that-safest-most-traditional-most-approved-o', u'language': u'en', u'tags': [u'choice', u'family', u'life', u'places'], u'quote': u'Family life itself, that safest, most traditional, most approved of female choices, is not a sanctuary: It is, perpetually, a dangerous place.', u'author': u'Margaret Drabble', u'length': u'142', u'background': None, u'id': u'jg0tLrfNQXk1icC_v7Lv6weF'}",Margaret Drabble,
0,"{u'permalink': u'https://theysaidso.com/quote/daniel-h-wilson-it-is-not-enough-to-live-together-in-peace-with-one-race-on-its', u'language': u'en', u'tags': [u'humanity', u'robots', u'war'], u'quote': u'It is not enough to live together in peace, with one race on its knees.', u'author': u'Daniel H. Wilson', u'length': u'72', u'background': None, u'id': u'Rpezbu62fUivPU8hSEnmDAeF'}",Daniel H. Wilson,
0,"{u'permalink': u'https://theysaidso.com/quote/stephen-hawking-the-greatest-enemy-of-knowledge-is-not-ignorance-it-is-the-illus', u'language': u'en', u'tags': [u'ignorance', u'knowledge'], u'quote': u'The greatest enemy of knowledge is not ignorance, it is the illusion of knowledge.', u'author': u'Stephen Hawking', u'length': u'82', u'background': None, u'id': u'mtoaQIofs2VN00s7SSdndgeF'}",Stephen Hawking,
0,"{u'permalink': u'https://theysaidso.com/quote/kimberly-brubaker-bradley-i-kept-traveling-down-the-road-and-everywhere-it-was-t', u'language': u'en', u'tags': [u'jefferson', u'passing', u'slavery'], u'quote': u'I kept traveling down the road. And everywhere it was the same. What was my name, who were my people? What was I supposed to say? That my father is the president, and my mother is his slave?', u'author': u'Kimberly Brubaker Bradley', u'length': u'191', u'background': None, u'id': u'gEwoLvtt9vycwGo0fn5KgweF'}",Kimberly Brubaker Bradley,
0,"{u'permalink': u'https://theysaidso.com/quote/greg-mortenson-if-you-really-want-to-change-a-culture-to-empower-women-improve-b', u'language': u'en', u'tags': [u'culture', u'educate', u'girls'], u'quote': u'If you really want to change a culture to empower women improve basic hygiene and health care and fight high rates of infant mortality the answer is to educate girls.', u'author': u'Greg Mortenson', u'length': u'167', u'background': None, u'id': u'9Merj7ZDPWBDzQlL45_7CgeF'}",Greg Mortenson,
0,"{u'permalink': u'https://theysaidso.com/quote/ami-mckay-if-women-lose-the-right-to-say-where-and-how-they-birth-their-children', u'language': u'en', u'tags': [u'birth', u'homebirth', u'inspirational', u'life', u'midwifery', u'political'], u'quote': u'If women lose the right to say where and how they birth their children, then they will have lost something that's as dear to life as breathing.', u'author': u'Ami McKay', u'length': u'144', u'background': None, u'id': u'Odccq9Pl9Vh7UuqsrzAp_QeF'}",Ami McKay,
0,"{u'permalink': u'https://theysaidso.com/quote/austin-grossman-im-the-smartest-man-in-the-world-once-i-wore-a-cape-in-public-an', u'language': u'en', u'tags': [u'chocolate-milk', u'prison', u'superheroes', u'supervillains'], u'quote': u'I'm the smartest man in the world. Once I wore a cape in public, and fought battles against men who could fly, who had metal skin, who could kill you with their eyes. I fought CoreFire to a standstill, and the Super Squadron, and the Champions. Now I have to shuffle through a cafeteria line with men who tried to pass bad checks. Now I have to wonder if there will be chocolate milk in the dispenser. And whether the smartest man in the world has done the smartest thing he could do with his life.', u'author': u'Austin Grossman', u'length': u'499', u'background': None, u'id': u'2RVUMf3WcZlQsY0247qF8QeF'}",Austin Grossman,
0,"{u'permalink': u'https://theysaidso.com/quote/mary-karr-if-you-live-in-the-dark-a-long-time-and-the-sun-comes-out-you-do-not-c', u'language': u'en', u'tags': [u'depression', u'rebirth', u'resurrection'], u'quote': u'If you live in the dark a long time and the sun comes out, you do not cross into it whistling. There's an initial uprush of relief at first, then-for me, anyway- a profound dislocation. My old assumptions about how the world works are buried, yet my new ones aren't yet operational. There's been a death of sorts, but without a few days in hell, no resurrection is possible.', u'author': u'Mary Karr', u'length': u'374', u'background': None, u'id': u'58HtcNKpSwqGJzi4cAgZ8geF'}",Mary Karr,
0,"{u'permalink': u'https://theysaidso.com/quote/jill-ciment-if-you-look-closely-youll-find-all-my-lovers-inscribed-on-my-skin', u'language': u'en', u'tags': [u'lovers', u'tso-love'], u'quote': u'If you look closely you'll find all my lovers inscribed on my skin.', u'author': u'Jill Ciment', u'length': u'68', u'background': None, u'id': u'xIwcLS1tccDEbowNbDfaDQeF'}",Jill Ciment,
0,"{u'permalink': u'https://theysaidso.com/quote/jeff-lindsay-i-was-good-at-being-charming-one-of-my-very-few-vanities', u'language': u'en', u'tags': [u'charming', u'vanity'], u'quote': u'I was good at being charming, one of my very few vanities.', u'author': u'Jeff Lindsay', u'length': u'59', u'background': None, u'id': u'TebangYSeT_TMasTWAUOfQeF'}",Jeff Lindsay,
0,"{u'permalink': u'https://theysaidso.com/quote/rick-riordan-my-dear-young-cousin-if-theres-one-thing-ive-learned-over-the-eons', u'language': u'en', u'tags': [u'family'], u'quote': u'My dear young cousin, if there's one thing I've learned over the eons, it's that you can't give up on your family, no matter how tempting they make it.', u'author': u'Rick Riordan', u'length': u'151', u'background': None, u'id': u'S4GRh3sgrmoTvn_LmNtvBgeF'}",Rick Riordan,
0,"{u'permalink': u'https://theysaidso.com/quote/j-m-coetzee-light-in-tone-the-novel-is-becketts-response-to-the-therapeutic-orth', u'language': u'en', u'tags': [u'light'], u'quote': u'Light in tone, the novel is Beckett's response to the therapeutic orthodoxy that the patient should learn to engage with the larger world on the world's terms.', u'author': u'J. M. Coetzee', u'length': u'159', u'background': None, u'id': u'e_a1VlLnWU6nqHVoqtO0_geF'}",J. M. Coetzee,
0,"{u'permalink': u'https://theysaidso.com/quote/sandra-kring-the-tiny-seed-knew-that-in-order-to-grow-it-needed-to-be-dropped-in', u'language': u'en', u'tags': [u'inspirational-quotes'], u'quote': u'The tiny seed knew that in order to grow, it needed to be dropped in dirt, covered in darkness, struggle to reach the light.', u'author': u'Sandra Kring', u'length': u'124', u'background': None, u'id': u'ebY4hjuL5Xivn9S7nLkWgweF'}",Sandra Kring,
0,"{u'permalink': u'https://theysaidso.com/quote/margaret-macmillan-in-a-secular-world-which-is-what-most-of-us-in-europe-and-nor', u'language': u'en', u'tags': [u'history'], u'quote': u'In a secular world, which is what most of us in Europe and North America live in, history takes on the role of showing us good and evil, virtues and vices. Religion no longer plays as important a part as it once did in setting moral standards and transmitting values.... History with a capital H is being called in to fill the void. It restores a sense not necessarily of a divine being but of something above and beyond human beings. It is our authority: it can vindicate us and judge us, and damn those who oppose us.', u'author': u'Margaret MacMillan', u'length': u'522', u'background': None, u'id': u'7mqNi859PmakEKiLPzYoFAeF'}",Margaret MacMillan,
0,"{u'permalink': u'https://theysaidso.com/quote/joshua-zeitz-a-study-of-fifty-women-conducted-in-1887-revealed-that-the-corset-f', u'language': u'en', u'tags': [u'corsets', u'flapper', u'freedom', u'restrictive', u'strangulation', u'style'], u'quote': u'A study of fifty women conducted in 1887 revealed that the corset forcibly contracted their waists by anywhere between two and a half and six bodies. The pressure it applied to women's bodies averaged twenty-one pounds but could reach as high as eighty-eight pounds. Tight-lacing was thus akin to crushing oneself slowly from all sides. As a harsh critic of the corset noted, 'It is evident, physiologically, that air is the pabulum of life, and that the effects of a tight cord round the neck and of tight-lacing only differ in degree.. For the strangulations are both fatal. To wear tight stays is in many cases to wither, to waste and to die.', u'author': u'Joshua Zeitz', u'length': u'648', u'background': None, u'id': u'M569AgNhiWrOQl_65kxH2weF'}",Joshua Zeitz,
0,"{u'permalink': u'https://theysaidso.com/quote/rosemary-clement-moore-is-lisa-going-to-the-promi-shelved-my-worries-for-the-mom', u'language': u'en', u'tags': [u'funny', u'humor', u'mothers', u'prom'], u'quote': u'Is Lisa going to the prom?'I shelved my worries for the moment. 'I don't know, Mom. We don't talk about the You-Know-What. We made a pact.'You could go together, if you didn't want to mess with dates and things.'I don't want to mess with the prom at all, Mom.'She ignored me, placidly eating popcorn, piece by piece.'Some girls in my high school class did that and had a wonderful time. They weren't lesbians or anything. Not that it would matter if they were.'That's nice, Mom. I'm glad you're so open-minded.' I grabbed my Coke and the popcorn bowl and headed for the stairs, because I could go my whole life without ever hearing my mother talk about lesbians again. Maybe you could take Justin to the prom,' she called after me, laughter in her voice. 'He is such a hottie.'Shoot me now.', u'author': u'Rosemary Clement-Moore', u'length': u'790', u'background': None, u'id': u'j4JiK_TD4taw6nHX_91enQeF'}",Rosemary Clement-Moore,
0,"{u'permalink': u'https://theysaidso.com/quote/adrian-bejan-the-earth-with-its-solar-heat-input-heat-rejection-and-wheels-of-at', u'language': u'en', u'tags': [], u'quote': u'The Earth with its solar heat input, heat rejection, and wheels of atmospheric and oceanic circulation, is a heat engine without [a] shaft. Its maximized mechanical power cannot be delivered, but is instead destined to dissipate through air and water friction and other forms of heat loss. It produces maximum power, which it then dissipates at a maximum rate.', u'author': u'Adrian Bejan', u'length': u'360', u'background': None, u'id': u'7mZXKo7UFGge7wt9tTykJAeF'}",Adrian Bejan,
0,"{u'permalink': u'https://theysaidso.com/quote/john-vaillant-since-well-before-the-kungs-engine-noise-first-penetrated-the-fore', u'language': u'en', u'tags': [u'forest', u'hunting', u'nature', u'poaching', u'russia', u'tiger', u'tigers', u'wilderness'], u'quote': u'Since well before the Kung's engine noise first penetrated the forest, a conversation of sorts has been unfolding in this lonesome hollow. It is not a language like Russian or Chinese but it is a language nonetheless, and it is older than the forest. The crows speak it; the dog speaks it; the tiger speaks it, and so do the men--some more fluently than others.', u'author': u'John Vaillant', u'length': u'362', u'background': None, u'id': u'Erloj08MgxieI_akVpZ5aQeF'}",John Vaillant,
0,"{u'permalink': u'https://theysaidso.com/quote/shan-sa-endless-moons-an-opaque-universe-thunder-tornadoes-the-quaking-earth-rar', u'language': u'en', u'tags': [u'birth', u'existence', u'life', u'nature'], u'quote': u'Endless moons, an opaque universe, thunder, tornadoes, the quaking earth. Rare moments of peace; forehead up against my knees, arms around my head, I though, I listened, I longed not to exist. But life was there, a transparent pearl, a star revolving slowly on its own axis.', u'author': u'Shan Sa', u'length': u'275', u'background': None, u'id': u'jR_L82MSL4_J_8BKk2zaxgeF'}",Shan Sa,
